"FiscalYear","CustomerName","VendorName","PurchaseAmount","CustomerType","CustomerCity","CustomerState","CustomerZIP","CustomerGeolocation","VendorContact","PurchaseDescription","OrderQuantity","UnitPrice","OrderDate","ProductNumber","BrandName"
2014,"City of Austin","PCMG, Inc. dba PCM Gov, Inc.",560,"Local Government","Austin","TX",78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)","Jishnu Banerjee","IPAD WI-FI 32GB BLACK                   APPLE",1,560,"10/8/13","MD511LL/A","Apple"
2014,"City of Grand Prairie","Dell Marketing LP",242.24,"Local Government","Grand Prairie","TX",75051,"801 Conover Dr.Grand Prairie, TX 75051(32.737942, -97.014408)","Cyndi Radel","DELL C3760N/C3760DN/C3765DNF COLOR LASER PRINTER 9",1,242.24,"5/12/14","331-8431","Dell"
2015,"Crosby Independent School District","Apple Inc.",-935.6,"K-12","Crosby","TX",77532,"Po Box 2009Crosby, TX 77532","Ralph Wright","MBAIR 13.3 CTO",-1,935.6,"12/5/14","Z0NZ","Apple"
2017,"City of Highland Village","Cellco Partnership d/b/a Verizon Wireless",64.09,"Local Government","Highland","TX",75067,"1800 F.M. 407Highland, TX 75067(33.071583, -97.045254)","Russ Brown","AMERICAS CHOICE II 400 SHARE EMAIL & DATA+N&W+IN UNL $64.09 0408",1,64.09,"4/27/16","74051","Verizon"
2010,"Hurst-Euless-Bedford Independent School District","Dell Marketing LP",1189.5,"K-12","Bedford","TX",76022,"1849a Central DrBedford, TX 76022(32.834945, -97.133571)","Tracey Mills","AX510 BLACK SOUND BAR FOR     ULTRASHARP FLAT PANE",50,23.79,"6/8/10","313-6412","Dell"
2013,"Lone Star College System","NWN Corporation",1668,"Higher Ed","The Woodlands","TX",77381,"5000 Research Forest DrThe Woodlands, TX 77381(30.188027, -95.489961)","Htx Dir Sales","V423 42IN LED PUBLIC DISPLAY MONITOR 1920X1080 BLK",2,834,"6/21/13","V423","Cisco"
2013,"Texas Department of Criminal Justice","Canon U.S.A., Inc.",355.38,"State Agency","Teague","TX",75860,"Hwy 84, Spur 113Teague, TX 75860","Mike Wright","IRADV6055 HTT17515 - C-MAINTENANCE",1,355.38,"11/17/11","3893B002","Canon"
2015,"Texas Department of Assistive and Rehabilitative Services","Apple Inc.",375,"State Agency","Austin","TX",78765,"4800 N. Lamar Blvd.Austin, TX 78765(30.316557, -97.732877)","Ralph Wright","IPAD AIR WI-FI 16GB SPACE",1,375,"2/13/15","MD785LL/B","Apple"
2016,"University of Houston","Cisco Systems, Inc.",1867.5,"Higher Ed","Houston","TX",77001,"Po Box 948Houston, TX 77001","Lynne Coughlan","1100W AC CONFIG 1 SECONDARY POWER SUPPLY",3,622.5,"2/24/16","PWR-C1-1100WAC/2","Cisco"
2011,"Trinity River Authority","Dell Marketing LP",849.5,"Local Government","Arlington","TX",76018,"5300 South CollinsArlington, TX 76018(32.659999850000474, -97.08926211299968)","Tracey Mills","PROSUPPORT MISSION CRITICAL: 7X24 HW/SW TECHNICAL",1,849.5,"3/1/11","987-6345","Dell"
2017,"Royal Independent School District","Cellco Partnership d/b/a Verizon Wireless",47.99,"K-12","Pattison","TX",77466,"Po Box 489Pattison, TX 77466","Russ Brown","NATIONWIDE 400 SHARE EMAIL & DATA UNL + MHS N&W/M2M/MSG UNL $47.99 0516",1,47.99,"4/27/16","96270","Verizon"
2016,"Texas County & District Retirement System","Presidio Networked Solutions Group, LLC",1100,"Local Government","Austin","TX",78768,"Po Box 2034Austin, TX 78768","Brent Blaha","PROFESSIONAL SERVICES - HOURLY",5.5,200,"3/9/15","PS-SVC-TM","Services"
2011,"Alice Independent School District","Dell Marketing LP",232.74,"K-12","Alice","TX",78332,"1801 E Main StAlice, TX 78332(27.759677, -98.052149)","Tracey Mills","DELL 5130CDN 12,000 PAGE CYAN TONER CARTRIDGE",1,232.74,"10/15/10","330-5850","Dell"
2016,"San Antonio Housing Authority","Canon U.S.A., Inc.",151.41,"Local Government","San Antonio","TX",78295,"Po Box 1300San Antonio, TX 78295","Mike Wright","IR400IF",1,151.41,"6/17/13","6856B003BA","Canon"
2013,"Texas State Soil and Water Conservation Board","HP Inc.",24.6,"State Agency","Temple","TX",76503,"Po Box 658Temple, TX 76503","Joe Perugini","HP USB 1000DPI LASER MOUSE",1,24.6,"3/15/13","A8Z46AV","HP"
2011,"Texas Health and Human Services Commission","Language Services Associates",19.32,"State Agency","Austin","TX",78711,"Po Box 13247Austin, TX 78711","Starla Keith","TELEPHONIC CHARGE",23,0.84,,"TC","Language Services Associates"
2010,"Texas Higher Education Coordinating Board","HP Inc.",0,"State Agency","Austin","TX",78711,"Po Box 12788Austin, TX 78711","Joe Perugini","MODEM V92 MDC 1.5 2530P",14,0,"3/4/10","KR061AV","HP"
2010,"Birdville Independent School District","Dell Marketing LP",101.98,"K-12","Haltom City","TX",76117,"6125 E Belknap StHaltom City, TX 76117(32.807332, -97.249089)","Tracey Mills","65W 3-PIN, 6-FOOT, AC ADAPTER FOR LATITUDE E-FAMIL",2,50.99,"3/31/10","330-3003","Dell"
2014,"Office of the Attorney General of Texas","Lexmark International, Inc.",227.7,"State Agency","Austin","TX",78711,"Po Box 12548Austin, TX 78711","Marty Deason","T654 XHY CORP CARTRIDGE",1,227.7,"1/22/12","T654X31G","Lexmark"
2017,"Travis County","Xerox Corporation",181.84,"Local Government","Austin","TX",78767,"Po Box 1748Austin, TX 78767","Lisa Sowell","COPIER/PRINTER",1,181.84,"7/29/14","5845APT","Xerox"
2010,"Laredo Independent School District","Dell Marketing LP",1400,"K-12","Laredo","TX",78040,"1702 Houston StLaredo, TX 78040(27.507175, -99.512584)","Tracey Mills","DELL EDUCATION SERVICES- WPD-WARRANTY PARTS DIRECT, ONLINE EXAMS FOR 1 TECHNICIAN W/1YR ACCESS",7,200,"11/18/09","900-8050","Dell"
2017,"Floresville Independent School District","HP Inc.",561,"K-12","Floresville","TX",78114,"908 10th StFloresville, TX 78114(29.144685, -98.15613)","Andy Wells","INTEL CORE I5-6500 3.2G 6M 2133 4C CPU",3,187,"1/31/17","N8G28AV","HP"
2010,"Office of Rural Community Affairs","Dell Marketing LP",4167.45,"State Agency","Austin","TX",78711,"Po Box 12877Austin, TX 78711(30.278672420000078, -97.73878825699995)","Tracey Mills","OPTIPLEX DESKTOPS",3,1389.15,"9/1/09","OPTIPLEX 960","Dell"
2015,"Angelo State University","Cisco Systems, Inc.",0,"Higher Ed","San Angelo","TX",76909,"Po Box 11034San Angelo, TX 76909","Lynne Coughlan","CATALYST 3650 STACK MOD",1,0,"7/8/15","C3650-STACK","Cisco"
2016,"Texas Department of Public Safety","HP Inc.",39910,"State Agency","Austin","TX",78773,"Po Box 4087Austin, TX 78773","Andy Wells","HP ELITEDESK 800 G1 - SFF - RAM 0 MB - NO HDD - GI",65,614,"10/20/15","C8N26AV","HP"
2017,"Texas Comptroller of Public Accounts","Knight Security Systems",1522.5,"State Agency","Austin","TX",78774,"111 E 17th St.Austin, TX 78774(30.27857, -97.73827)","Bob Minchew","ACCESS CONTROL APPLICATION EXTENSION BLADE: 2 READER, 4 INPUT, 4 OUTPUT",3,507.5,"12/20/16","N/A","S2 Security"
2010,"Texas Department of Aging and Disability Services","New Horizons Computer Learning Center of Austin",522,"State Agency","Austin","TX",78714,"Po Box 149030Austin, TX 78714","Jamie Fiely","MENTORED LEARNING TECHNICAL CLASS",1,522,"9/10/09","N/A","New Horizons Worldwide"
2010,"Spring Branch Independent School District","Dell Marketing LP",10972.5,"K-12","Houston","TX",77224,"Po Box 19432Houston, TX 77224","Tracey Mills","CS-SPRING BRANCH-SG HD15 3.5MM RCA A V USB BRUSHED ALUMINUM WALL PLATE",275,39.9,"12/15/09","A3372109","Cables To Go"
2012,"Dallas Independent School District","Calence Physical Security Solutions, LLC",3110.3,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Pam Potter","CATALYST 4500 E-SERIES SUPERVISOR LE, 520GBPS",1,3110.3,"6/1/12","WS-X45-SUP7L-E","Cisco"
2016,"City of Round Rock","Dell Marketing LP",1221.1,"Local Government","Round Rock","TX",78664,"221 E. Main StRound Rock, TX 78664(30.509036, -97.677096)","Cyndi Radel","4G BLACK. COMBO ANTENNA FOR XF",10,122.11,"2/8/16","A5481447","Antenna Plus, LLC"
2015,"Calallen Independent School District","HP Inc.",111.02,"K-12","Corpus Christi","TX",78410,"4205 Wildcat DrCorpus Christi, TX 78410(27.858441, -97.634068)","Andy Wells","CARTRIDGE,CMBOPK,HP95/98",2,55.51,"2/2/15","CB327FN","HP"
2016,"Greenwood Independent School District","Canon U.S.A., Inc.",534.54,"K-12","Midland","TX",79706,"2700 Fm 1379Midland, TX 79706(32.024007, -101.894523)","Mike Wright","IR6265",1,534.54,"12/17/13","7494A869AA","Canon"
2016,"Spring Independent School District","Dell Marketing LP",110.39,"K-12","Houston","TX",77090,"16717 Ella Blvd.Houston, TX 77090(30.009069, -95.446732)","Cyndi Radel","DELL 22 MONITOR  E2216H",1,110.39,"6/21/16","DELL MONITOR E2216H","Dell"
2011,"Southwestern Assemblies of God University","Dell Marketing LP",143.99,"Assistance Org","Waxahachie","TX",75165,"1200 SycamoreWaxahachie, TX 75165(32.403287, -96.853897)","Tracey Mills","E/PORT PLUS, 130W ADVANCED    PORT REPLICATOR FOR",1,143.99,"2/18/11","430-3114","Dell"
2010,"Stephen F. Austin State University","HP Inc.",-197,"Higher Ed","Nacogdoches","TX",75962,"Po Box 6085Nacogdoches, TX 75962","Joe Perugini","TRANSFER KIT",-1,197,"5/2/10","C9734A","HP"
2015,"Weslaco Independent School District","HP Inc.",387.42,"K-12","Weslaco","TX",78596,"1916 Joe Stephens Blvd.Weslaco, TX 78596(26.183765, -97.975027)","Andy Wells","HP CE270A - TONER CARTRIDGE - 1 X BLACK",2,193.71,"6/4/15","CE270A","HP"
2016,"Bexar County","Direct Packet, Inc. dba OneVision Solutions",636,"Local Government","San Antonio","TX",78204,"224 DwyerSan Antonio, TX 78204(29.421285, -98.493636)","Ben Hall","1000 MXP",1,636,"10/19/15","CON-PSRN-CTSMXP1K","DirectPacket"
2013,"Texana Mental Health Mental Retardation Center","Canon U.S.A., Inc.",9.56,"Local Government","Rosenberg","TX",77471,"4910 Airport Ave.Rosenberg, TX 77471(29.542914, -95.776574)","Mike Wright","SERVICE",1,9.56,"11/4/11","3615B003","Canon"
2011,"Texas Facilities Commission","AT&T Global Services",49.99,"State Agency","Austin","TX",78701,"1711 San JacintoAustin, TX 78701(30.27846, -97.736283)","Marcus Montemayor","EXPRESS S",1,49.99,,"DSL","N/A"
2014,"Bland Independent School District","HP Inc.",67.38,"K-12","Merit","TX",75458,"Po Box 216Merit, TX 75458","Joe Perugini","HP 45 INK BLK",2,33.69,"12/12/13","51645A","HP"
2012,"El Paso Independent School District","HP Inc.",-30500,"K-12","El Paso","TX",79998,"Po Box 20100El Paso, TX 79998","Joe Perugini","BU IDS UMA HM65 NO WWAN 6460B",-250,122,"2/6/12","WX557AV","HP"
2014,"City of Jacksonville","Dell Marketing LP",85.14,"Local Government","Jacksonville","TX",75766,"502 S. JacksonJacksonville, TX 75766(31.961547, -95.269449)","Cyndi Radel","E MONITOR, FLAT PANEL MONITOR STAND, DELL LATITUDE",1,85.14,"1/2/14","330-0874","Dell"
2011,"Plano Independent School District","Spok Inc.",10,"K-12","Plano","TX",75075,"2700 W 15th StPlano, TX 75075(33.019202, -96.746638)","Rolando Hernadez","PAGER SERVICES RENTALS AND EQUIPMENT",2,5,,"N/A","N/A"
2015,"Houston Independent School District","Ricoh USA, Inc.",447.57,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Ben Rotz","PAPER FEED UNIT PB3130 FOR MFP D580-17",1,447.57,"8/4/14","415793","Ricoh"
2014,"Refugio Independent School District","Dell Marketing LP",21986.25,"K-12","Refugio","TX",78377,"Po Drawer 190Refugio, TX 78377","Cyndi Radel","LATITUDE",25,879.45,"9/13/13","LATITUDE E5530","Dell"
2016,"Southwest Key Programs","Xerox Corporation",365.26,"Assistance Org","Austin","TX",78721,"6002 Jain LnAustin, TX 78721(30.260417, -97.682861)","Lisa Sowell","MGD DOC OUTPUT SVCS",1,365.26,"7/7/14","N/A","Xerox"
2016,"Angelo State University","Carahsoft Technology Corporation",7148.86,"Higher Ed","San Angelo","TX",76909,"Po Box 11034San Angelo, TX 76909","Jack Dixon","EXPRESS REMOTE SERVICES - 10 HOURS (QTY4)",1,7148.86,"5/23/16","EXPREMSVCS","ServiceNow"
2014,"University of Houston - Clear Lake","Apple Inc.",99,"Higher Ed","Houston","TX",77058,"2700 Bay Area Blvd.Houston, TX 77058(29.579993, -95.105224)","Ralph Wright","3-YR APPLECARE+ FOR IPAD",1,99,"7/8/14","S5193LL/A","Apple"
2016,"Office of the Attorney General of Texas","Lexmark International, Inc.",8.9,"State Agency","Austin","TX",78711,"Po Box 12548Austin, TX 78711","John Holland","USAGE-BASED CHARGES - MX811DTPE 2K",1,8.9,"10/16/14","MPSTU01","Lexmark"
2011,"Northside Independent School District","HP Inc.",897.12,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Joe Perugini","SINGLE UNIT (SFF) PACKAGING",144,6.23,"6/7/11","AW173AV","HP"
2012,"Alief Independent School District","Dell Marketing LP",3470,"K-12","Alief","TX",77411,"Po Box 68Alief, TX 77411","Tracey Mills","OPTIPLEX DESKTOPS",5,694,"6/14/12","OPTIPLEX 790","Dell"
2013,"City of McAllen","Insight Public Sector, Inc.",755.2,"Local Government","Mcallen","TX",78505,"Po Box 220Mcallen, TX 78505","Cathi Whelan","START UP SERVICE 5X8",1,755.2,"8/16/13","WSTRTUP-SY-00","APC"
2017,"Clint Independent School District","Canon U.S.A., Inc.",411.41,"K-12","Clint","TX",79836,"14521 Horizon BlvdClint, TX 79836(31.549706, -106.218156)","Mike Wright","IR6055",1,411.41,"6/21/11","3893B010","Canon"
2015,"Navarro College","Dell Marketing LP",489,"Higher Ed","Corsicana","TX",75110,"3200 West 7th AvenueCorsicana, TX 75110(32.075417, -96.496688)","Cyndi Radel","ARUBA 105 WIRELESS ACCESS POINT (DUAL RADIO).",1,489,"4/17/15","A7383465","Aruba Networks"
2014,"Teague Independent School District","Technology for Education dba: TFE",557.2,"K-12","Teague","TX",75860,"800 MainTeague, TX 75860(31.62664, -96.276855)","Russ Johnson","GE SFP LC CONNECTOR LX/LH TRAN",1,557.2,"3/7/14","GLC-LH-SM=","Cisco"
2010,"Collin County Community College District","Dell Marketing LP",2400,"Higher Ed","Mckinney","TX",75070,"Po Box 8001Mckinney, TX 75070(33.176630324000485, -96.69700801299967)","Tracey Mills","LATITUDE",2,1200,"6/3/10","LATITUDE E6410","Dell"
2011,"Texas Comptroller of Public Accounts","Oracle America, Inc",19233.9,"State Agency","Austin","TX",78774,"111 E 17th St.Austin, TX 78774(30.27857, -97.73827)","Randy Russell","SOFTWARE UPDATE LICENSE & SUPPORT - EXTENDED MAINTENANCE",1,19233.9,"9/3/10","A97165","Oracle"
2011,"Floresville Independent School District","Dell Marketing LP",173.98,"K-12","Floresville","TX",78114,"908 10th StFloresville, TX 78114(29.144685, -98.15613)","Tracey Mills","DELL 215XCN/CDN PRINTER 3,000 PAGE BLACK TONER CAR",2,86.99,"5/10/11","331-0719","Dell"
2017,"Northside Independent School District","Cellco Partnership d/b/a Verizon Wireless",5.23,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Russ Brown","STATE OF TEXAS LOCAL FLAT RATE CALLING $0.06 PER MIN $4.99 0516",1,5.23,"4/27/16","96322","Verizon"
2013,"Donna Independent School District","Oki Data Americas, Inc.",35036.2,"K-12","Donna","TX",78537,"116 N 10th StDonna, TX 78537(26.172013, -98.052833)","Sharon Dickerson","B4600N",124,282.55,"6/27/13","62427204","Oki Data"
2014,"Pasadena Independent School District","Dell Marketing LP",189.99,"K-12","Pasadena","TX",77502,"1515 CherrybrookPasadena, TX 77502(29.677062, -95.191005)","Cyndi Radel","DELL 5330DN FUSER 110V",1,189.99,"9/13/13","311-9572","Dell"
2016,"Texas Cooperative Extension","Apple Inc.",2454,"Higher Ed","College Station","TX",77843,"Administration Bldg.College Station, TX 77843","Ralph Wright","MBP 15.4/16GB",1,2454,"5/10/16","Z0RG","Apple"
2013,"The University of Texas of the Permian Basin","HP Inc.",112.1,"Higher Ed","Odessa","TX",79762,"4901 East University BlvdOdessa, TX 79762(31.881482, -102.321525)","Joe Perugini","HP  940 MAGENTA   CYAN PRINTHEAD",2,56.05,"10/10/12","C4910A","HP"
2015,"Houston Independent School District","Netsync Network Solutions, Inc.",96.2,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Kurt Nordquist","NET-INST-UPS (INSTALLATION OF UPS)",13,7.4,"7/14/14","NET-INST-UPS","Services"
2012,"Midland College","HP Inc.",0,"Higher Ed","Midland","TX",79705,"3600 North GarfieldMidland, TX 79705(32.031367, -102.110809)","Joe Perugini","HP COMPAQ 6200 PRO MT STANDARD CHASSIS",1,0,"6/13/12","XL514AV","HP"
2014,"Lytle Independent School District","Dell Marketing LP",4097.1,"K-12","Lytle","TX",78052,"Po Box 745Lytle, TX 78052","Cyndi Radel","OPTIPLEX DESKTOPS",7,585.3,"10/25/13","OPTIPLEX 3010","Dell"
2014,"Keller Independent School District","HP Inc.",5,"K-12","Keller","TX",76248,"350 Keller PkwyKeller, TX 76248(32.93453, -97.24848)","Joe Perugini","WEBCAM INTEGRATED 720HD",1,5,"8/20/13","A5H32AV","HP"
2015,"San Felipe-Del Rio Consolidated Independent School District","HP Inc.",57.5,"K-12","Del Rio","TX",78842,"Po Box 420128Del Rio, TX 78842","Andy Wells","15.6 LED HD SVA AG F/CAM FLAT 650",1,57.5,"8/14/15","D9S53AV","HP"
2014,"Collin County Mental Health Mental Retardation Center","Konica Minolta Business Solutions U.S.A., Inc.",42.8,"Local Government","Mckinney","TX",75070,"128 W Way DrMckinney, TX 75070","Jeff Tinkle","BIZ421",1,42.8,"4/6/11","A0R6011010851","Konica Minolta"
2010,"Lockhart Independent School District","Data Projections, Inc.",207.89,"K-12","Lockhart","TX",78644,"Po Box 120Lockhart, TX 78644","Matthew Zaleski","MICROPHONE 18  GOOSENECK",1,207.89,"2/16/10","SHU-MX418/C","Shure"
2010,"Conroe Independent School District","HP Inc.",0,"K-12","Conroe","TX",77301,"3205 W DavisConroe, TX 77301(30.321195, -95.485957)","Joe Perugini","HP DL380G5 X5460 HPM FIO PERF PACK",2,0,"11/3/09","458588-B21","Services"
2011,"City of Dallas","AT&T Corp.",18,"Local Government","Dallas","TX",75201,"1500 Marilla, 4asDallas, TX 75201(32.776522403000456, -96.79750641699968)","Marcus Montemayor","8X5XNBD SVC, IP PHONE 7942, BU S SET (W/ USER LI",1,18,"2/11/11","CON-SNT-CP7942","Cisco"
2017,"Calhoun County","HP Inc.",61.76,"Local Government","Port Lavaca","TX",77979,"211 South Ann StPort Lavaca, TX 77979(28.613181, -96.625867)","Andy Wells","HP LASERJET P1102 BLACK PRINT CARTRIDGE HP STANDARD CAPACITY PRINT CARTRIDGE WITH SMART PRINTING TECHNOLOGY.",1,61.76,"1/16/17","CE285A","HP"
2011,"Texas Department of Information Resources","Presidio Networked Solutions Group, LLC",-234,"State Agency","Austin","TX",78701,"300 W. 15th St.Austin, TX 78701(30.277714, -97.742126)","Brent Blaha","4 GBPS FIBRE CHANNEL-SW SFP, LC",-4,58.5,"1/17/11","DS-SFP-FC4G-SW","Cisco"
2015,"The University of Texas at Tyler","Precision Task Group, Inc.",1120,"Higher Ed","Tyler","TX",75799,"3900 University Blvd.Tyler, TX 75799(32.312175, -95.251878)","Michael Baudler","IT STAFFING SERVICES",8,140,"12/19/14","STAFFING SERVICES","N/A"
2016,"Brazos Independent School District","Southern Computer Warehouse",170,"K-12","Wallis","TX",77485,"Po Box 819Wallis, TX 77485","Samuel Kilcrease","3FT CAT6 550 MHZ SNAGLESS PATCH CABLE - GRAY",50,3.4,"8/29/16","27131","C2G"
2016,"Lewisville Independent School District","Dell Marketing LP",112.09,"K-12","Lewisville","TX",75067,"Po Box 217Lewisville, TX 75067","Cyndi Radel","DELL 1710 HIGH CAPACITY 6,000 PAGE USE AND RETURN TONER     CARTRIDGE",1,112.09,"3/2/16","310-7022","Dell"
2014,"Texas Department of State Health Services","GTS Technology Solutions, Inc.",1120,"State Agency","Austin","TX",78756,"1100 W. 49th St.Austin, TX 78756(30.317967, -97.735114)","Ryan Grant","IT STAFFING SERVICES",32,35,"9/1/13","STAFFING SERVICES","N/A"
2012,"St. Mary's University","Dell Marketing LP",1768.8,"K-12","San Antonio","TX",78228,"Po Box 23San Antonio, TX 78228","Tracey Mills","OPTIPLEX DESKTOPS",2,884.4,"7/27/12","OPTIPLEX 790","Dell"
2015,"Texas A&M University System","Dell Marketing LP",1279.38,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Cyndi Radel","SAMSUNG 850 EVO MZ-75E1T0 - SOLID STATE DRIVE - 1",3,426.46,"5/1/15","A8034191","Samsung"
2014,"Pasadena Independent School District","Dell Marketing LP",174.99,"K-12","Pasadena","TX",77502,"1515 CherrybrookPasadena, TX 77502(29.677062, -95.191005)","Cyndi Radel","IMAGING",1,174.99,"6/11/14","LASER PRINTERS","Dell"
2013,"Prairie View A&M University","Lumenate Technologies, LP",1367.35,"Higher Ed","Prairie View","TX",77446,"Po Box 248Prairie View, TX 77446","Jay Kirby","PIX 525-UR-GE BNDL (CHASSIS,UNRESTR. SW,2",1,1367.35,"10/5/12","CON-SNT-PIX525GE","Cisco"
2015,"Lubbock Independent School District","Southern Computer Warehouse",415.79,"K-12","Lubbock","TX",79401,"1628 19th StLubbock, TX 79401(33.577825, -101.85405)","Samuel Kilcrease","DR-C225 OFFICE DOCUMENT SCANNER 25 PPM/50IPM DUPLE",1,415.79,"7/24/15","9706B002","Canon"
