FiscalYear,CustomerName,VendorName,PurchaseAmount,ContractNumber,RFODescription,RFONumber,CustomerType,Customer Contact,Customer Address,CustomerCity,CustomerState,CustomerZIP,CustomerGeolocation,VendorContact,VendorHUBType,VendorAddress,VendorCity,VendorState,VendorZip,VendorGeolocation,ResellerName,ResellerHUBType,ResellerAddress,ResellerCity,ResellerState,ResellerZip,ResellerGeolocation,ResellerPhone,ReportReceivedMonth,PurchaseMonth,BrandName,PurchaseDescription,ProductNumber,OrderQuantity,UnitPrice,PONumber,InvoiceNumber,OrderDate,Shipped Date,DIRContractMgr,ContractType,ContractSubtype,ContractStartDate,ContractEndDate,ContractTerminationDate,StaffingContractorName,StaffingTechnology,StaffingTitle,StaffingLevel,StaffingTechnologyType,StaffingStartDate,StaffingAcquistionType,SalesFactNumber
2013,Texas Department of State Health Services,"Canon U.S.A., Inc.",1.85,DIR-SDD-1662,Printer Products and Related Services,DIR-SDD-TMP-160,State Agency,ACCOUNTS PAYABLE,1100 W. 49th St.,Austin,TX,78756,"1100 W. 49th St.Austin, TX 78756(30.317967, -97.735114)",Mike Wright,Non HUB,One Canon Park,Melville,NY,11747,"One Canon ParkMelville, NY 11747",,Non HUB,,,,,,,201302,201301,Canon,IR1025 DRL54994 BW USAGE,2586B001,1,1.85,93036*200-5026404-073,4008505569,1/10/13,1/10/13,Airy Luangaphay,Hardware,Printers,5/5/11,5/5/15,5/5/15,,,,,,,N/A,18505326
2010,City of Center,Dell Marketing LP,807.8,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Local Government,ACCOUNTS PAYABLE,Po Box 311,Center,TX,75935,"Po Box 311Center, TX 75935(31.770890694000457, -94.18306604099968)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664(30.508040915000436, -97.65729767899967)",,Non HUB,,,,,,,201004,201004,Dell,OPTIPLEX DESKTOPS,OPTIPLEX 780,1,807.8,2819,XDRR6DXK6,4/29/10,4/30/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,7849969
2010,Houston Independent School District,HP Inc.,1280,DIR-SDD-223,Gateway and HP IT Products,DIR-SDD-TMP-058,K-12,ACCOUNTS PAYABLE,3830 Richmond Ave,Houston,TX,77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Netsync Network Solutions, Inc.",Hispanic/Female,2500 West Loop S Ste. 510,Houston,TX,77027,"2500 West Loop S Ste. 510Houston, TX 77027(29.741338, -95.458597)",(866) 974-5959,200912,200912,Services,HP LAPTOP 15.4 INTEL CORE2DUO P860,AR817US,1,1280,4.50E+09,17418,12/9/09,12/30/09,Aiko Neill,Hardware,Computers/Printers,5/2/06,5/2/10,5/2/10,,,,,,,N/A,6594837
2013,Harris County Hospital District,HP Inc.,0,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Local Government,ADMIN 1 ORDERING DEPT,Po Box 66769,Houston,TX,77266,"Po Box 66769Houston, TX 77266",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",TEICC,Asian/Male,"6961 BrookhollowBldg. 130",Houston,TX,77040,"6961 Brookhollow Bldg. 130Houston, TX 77040(29.873275, -95.549083)",713-252-4357,201212,201212,HP,SERVER-HOU SUPPRESSED CTO FLAG,293355-888,4,0,141515,52122015,11/27/12,12/3/12,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,17964955
2016,Texas Legislative Council,Dell Marketing LP,124.79,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,State Agency,ACCOUNTS PAYABLE,300 West 15th St.,Austin,TX,78701,"300 West 15th St.Austin, TX 78701(30.277714, -97.742126)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","GTS Technology Solutions, Inc.",Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",(512) 452-0651,201604,201604,Dell,DELL 22 MONITOR  E2216H,DELL MONITOR E2216H,1,124.79,DS0032553,XJX6JD482,4/20/16,4/20/16,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,28494355
2015,Texas A&M University,Carahsoft Technology Corporation,158.6,DIR-SDD-2504,Software Reseller and Related Services - reissuance,DIR-SDD-TMP-200A,Higher Ed,Jeff Skelton,"Coke Bldg., Ms 6000",College Station,TX,77843,"Coke Bldg., Ms 6000College Station, TX 77843",Adobe - Txdir,Non HUB,1860 Michael Faraday Drive Suite 100,Reston,VA,20190,"1860 Michael Faraday Drive Suite 100Reston, VA 20190(38.947233, -77.333784)","SHI Government Solutions, Inc.",Asian/Female,"1301 South Mopac ExpresswaySte. 375",Austin,TX,78746,"1301 South Mopac Expressway Ste. 375Austin, TX 78746(30.262657, -97.788633)",(512) 634-8100,201503,201503,Adobe,ADOBE PHOTOSHOP CS6 EXTENDED - ( V. 13 ) - LI,65170886AB03A00,1,158.6,VLCS9100,GB00144104,2/27/15,3/2/15,Vania Ramaekers,Software,Software,8/29/13,8/29/17,8/29/17,,,,,,,N/A,25063634
2011,Keller Independent School District,HP Inc.,225,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,ACCOUNTS PAYABLE,350 Keller Pkwy,Keller,TX,76248,"350 Keller PkwyKeller, TX 76248(32.93453, -97.24848)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",,Non HUB,,,,,,,201009,201009,HP,ANNUAL INQUIRY SUBSCRIPTION 1-24999 ENRL,INQU-01-SPA,75,3,116754,48234420,8/18/10,8/25/10,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,9370906
2012,Tarrant County Mental Health Mental Retardation,Dell Marketing LP,9.93,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Local Government,TAMMI VILLANUEVA,Po Box 2603,Fort Worth,TX,76113,"Po Box 2603Fort Worth, TX 76113",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201201,201201,Dell,KEEP YOUR HARD DRIVE SERVICE,900-8756,1,9.93,20121102,XFMX74WC8,1/18/12,1/18/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,14371950
2016,Denton County,"SHI Government Solutions, Inc.",10224,DIR-SDD-2500,Software Products and Related Services,DIR-SDD-TMP-198,Local Government,RAY ROSE,Po Box 2055,Denton,TX,76202,"Po Box 2055Denton, TX 76202",Tx Shi Team,Asian/Female,"1301 South Mopac ExpresswaySte. 375",Austin,TX,78746,"1301 South Mopac Expressway Ste. 375Austin, TX 78746(30.262657, -97.788633)",,Non HUB,,,,,,,201511,201511,VMware,VMWARE SUPPORT AND SUBSCRIPTION PRODUCTION - TECHN,VS6-EPL-P-SSS-C,12,852,161381,GB00176768,11/17/15,11/19/15,Vania Ramaekers,Software,Software,8/20/13,8/20/17,8/20/17,,,,,,,N/A,27168310
2014,Ysleta Independent School District,Apple Inc.,-299,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,K-12,ACCOUNTS PAYABLE,9600 Simms,El Paso,TX,79925,"9600 SimmsEl Paso, TX 79925",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201408,201408,Apple,IPAD MINI WIFI 16GB SILVE,MD531LL/A,-1,299,02423047-000,4607440002,7/10/14,8/5/14,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,23228706
2010,Klein Independent School District,HP Inc.,930,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,ACCOUNTS PAYABLE,7200 Spring-Cypress Rd,Klein,TX,77379,"7200 Spring-Cypress RdKlein, TX 77379(30.047185, -95.533255)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",,Non HUB,,,,,,,201007,201007,HP,WARR 1/1/0 US,WD559AV#ABA,30,31,P0HTX9023387,47992493,7/13/10,7/23/10,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,8855109
2016,Calhoun County Independent School District,HP Inc.,2427.3,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,K-12,SEAN TYNES,525 N Commerce St,Port Lavaca,TX,77979,"525 N Commerce StPort Lavaca, TX 77979(28.620285, -96.627462)",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","CDW Government, LLC",Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",(866) 339-4117,201602,201602,HP,HP COLOR LJ ENT M750DN,D3L09A#BGJ,1,2427.3,162881,CGH3297,2/29/16,2/29/16,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,27968998
2014,City of San Antonio,HP Inc.,152.64,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Local Government,Jeffrey C. Ng,Po Box 839966,San Antonio,TX,78283,"Po Box 839966San Antonio, TX 78283",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416624, -122.145837)",,Non HUB,,,,,,,201405,201405,HP,MAINTENANCE SERVICES,N/A,1,152.64,2139126,68757768,5/26/14,5/26/14,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,22442442
2010,City of Fair Volunteer Fire Department,"CDW Government, LLC",211,DIR-SDD-673,Hardware Miscellaneous Peripherals,DIR-SDD-TMP-092,Local Government,DANNY CORGIAT,9754 Whithorn Dr,Houston,TX,77095,"9754 Whithorn DrHouston, TX 77095(29.925517, -95.64803)",Greg Pochopien,Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",,Non HUB,,,,,,,201005,200912,Microsoft,MS COMFORT OPTICAL MOU 1000 ERGO,69H-00001,20,10.55,21115,RCQ6041,12/9/09,12/9/09,Sergio Upton,Hardware,Computers,5/15/08,5/15/12,5/15/12,,,,,,,,8176710
2011,Montgomery County Hospital District,"CDW Government, LLC",1674.4,DIR-SDD-1381,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,Local Government,CALVIN HON,Po Box 478,Conroe,TX,77304,"Po Box 478Conroe, TX 77304",Chris Fuchs,Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",,Non HUB,,,,,,,201104,201104,Cisco,CISCO-802.11A/G/N CTRLR-BASED AP,AIR-CAP3502E-A-K9,2,837.2,16051,WZN5647,4/5/11,4/6/11,John Besser,Networking Equipment,Networking Equipment,6/9/10,6/9/14,6/9/14,,,,,,,N/A,11301954
2015,Texas Southern University,HP Inc.,280,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,Higher Ed,TSU BOX 1682,3100 Cleburne,Houston,TX,77004,"3100 CleburneHouston, TX 77004(29.725294, -95.363646)",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","M&T Consulting, LLC",Black/Female,"2626 South Loop, West Ste #248",Houston,TX,77054,"2626 South Loop, West Ste #248Houston, TX 77054(29.678004, -95.421378)",,201504,201504,HP,SLIM SUPERMULTI ODD,C8N65AV,14,20,P0132076,55762836,4/8/15,4/13/15,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,25463490
2016,Katy Independent School District,Apple Inc.,1500,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,K-12,ACCOUNTS PAYABLE,Po Box 159,Katy,TX,77492,"Po Box 159Katy, TX 77492",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201608,201608,Apple,IPAD AIR 2 WI-FI 16GB SPA,MGL12LL/A,4,375,1637229,4395152682,7/12/16,8/5/16,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,29590009
2010,Meridian Independent School District,HP Inc.,776,DIR-SDD-223,Gateway and HP IT Products,DIR-SDD-TMP-058,K-12,MARK GERIK,Po Box 349,Meridian,TX,76665,"Po Box 349Meridian, TX 76665",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","CDW Government, LLC",Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",(866) 339-4117,200911,200911,HP,HP LJ TONER BLK COMBO,Q5942XD,2,388,29301,QWG1769,11/11/09,11/16/09,Aiko Neill,Hardware,Computers/Printers,5/2/06,5/2/10,5/2/10,,,,,,,N/A,6479405
2012,Region 13 Education Service Center,"PCMG, Inc. dba PCM Gov, Inc.",578.22,DIR-SDD-1023,Software Reseller and Related Services,DIR-SDD-TMP-136,K-12,Lee Rutledge  /Geneve G,5701 Springdale Rd.,Austin,TX,78723,"5701 Springdale Rd.Austin, TX 78723(30.301032, -97.67294)",Jay Banerjee,Non HUB,"14120 Newbrook Drive, Suite 100",Chantilly,VA,20151,"14120 Newbrook Drive, Suite 100Chantilly, VA 20151(38.87099, -77.434348)",,Non HUB,,,,,,,201110,201110,Adobe,DESIGN PREMIUM CS5.5 V 5.5 MLP UE LIC   ADOBE,65083691AB03A00,2,289.11,P0163899,S69010260101,10/19/11,10/13/11,Mark Howard,Software,Software,6/12/09,8/30/13,8/30/13,,,,,,,N/A,13462229
2017,Texas Department of Information Resources,"Cisco Systems, Inc.",160.2,DIR-TSO-2542,Cisco Branded Equipment and Related Services,DIR-TSO-TMP-215,State Agency,,300 W. 15th St.,Austin,TX,78701,"300 W. 15th St.Austin, TX 78701(30.277714, -97.742126)",Lynne Coughlan,Non HUB,170 West Tasman Drive,San Jose,CA,95134,"170 West Tasman DriveSan Jose, CA 95134(37.409624, -121.953255)","Insight Public Sector, Inc.",Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",(512) 691-2015,201701,201701,Cisco,IP PHONE 8811 SERIES,CP-8811-K9=,1,160.2,TX DIR-8-112055,1100515988,1/9/17,1/24/17,Joan Scott,Networking Equipment,Networking Equipment,5/5/14,5/5/17,5/5/18,,,,,,,,31216713
2014,Dallas County,"NetApp, Inc.",0,DIR-SDD-1458,Data Storage,DIR-SDD-TMP-151,Local Government,Wayne Henderson,509 Main St.,Dallas,TX,75202,"509 Main St.Dallas, TX 75202(32.778872817000035, -96.80767290499995)",Patrick Loughlin,Non HUB,495 East Java Drive,Sunnyvale,CA,94089,"495 East Java DriveSunnyvale, CA 94089(37.41073678300006, -122.013271025)","Freeit Data Solutions, Inc.",Woman Owned,1214 W 6th Street Ste. 210,Austin,TX,78703,"1214 W 6th Street Ste. 210Austin, TX 78703(30.27343638900004, -97.75894064899995)",(512) 818-9650,201310,201310,NetApp,"SW,FLASH CACHE,-C",SW-FLASH-CACHE-C,2,0,PO 271089,8100394814,10/23/13,10/24/13,Tom Hay,Data Storage,Data Storage,8/4/10,8/4/14,8/4/14,,,,,,,N/A,20593448
2011,East Bernard Independent School District,HP Inc.,33,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,DARVE SMITH,727 Fitzgerald St,East Bernard,TX,77435,"727 Fitzgerald StEast Bernard, TX 77435(29.526973, -96.065585)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","CDW Government, LLC",Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",(866) 339-4117,201105,201105,HP,HP 57 INK COLOR,C6657AN,1,33,11053,XKF6710,5/13/11,5/13/11,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,11548432
2015,University of North Texas,"Canon U.S.A., Inc.",354.06,DIR-SDD-1662,Printer Products and Related Services,DIR-SDD-TMP-160,Higher Ed,ACCOUNTS PAYABLE,Po Box 310499,Denton,TX,76203,"Po Box 310499Denton, TX 76203",Mike Wright,Non HUB,One Canon Park,Melville,NY,11747,"One Canon ParkMelville, NY 11747",,Non HUB,,,,,,,201507,201507,Canon,IR4035,4803B003AA,1,354.06,NT752-0000138668,15109602,4/17/13,4/17/13,Airy Luangaphay,Hardware,Printers,5/5/11,5/5/15,5/5/15,,,,,,,N/A,26171913
2010,Mount Pleasant Independent School District,Apple Inc.,87.61,DIR-SDD-891,PCs RFO (Apple branded),DIR-SDD-TMP-116,K-12,ACCOUNTS PAYABLE,Po Box 1117,Mount Pleasant,TX,75456,"Po Box 1117Mount Pleasant, TX 75456",Caroline Stewart,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,200911,200911,Apple,AIRPORT EXPRESS BASE STAT,MB321LL/A,1,87.61,17961,9827413890,11/4/09,11/5/09,Sergio Upton,Hardware,Computers,2/9/09,2/9/13,2/9/13,,,,,,,N/A,6460477
2017,El Paso Water Utilities,Cellco Partnership d/b/a Verizon Wireless,16.49,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,Po Box 511,El Paso,TX,79961,"Po Box 511El Paso, TX 79961",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201702,201702,Verizon,NATIONWIDE FOR BUSINESS VOICE SHARE $14.99 0516,96378,1,16.49,665264028,665264028,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,31518442
2010,Fort Worth Independent School District,HP Inc.,-16,DIR-SDD-223,Gateway and HP IT Products,DIR-SDD-TMP-058,K-12,ACCOUNTS PAYABLE,100 N University Dr,Fort Worth,TX,76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",,Non HUB,,,,,,,201004,201004,HP,MS SYS CTR CFGMGRCLT ML 2007 R2 PER USER,J5A-00569-ZZ,-2,8,81022653000/CM,47560221,4/29/10,4/30/10,Aiko Neill,Hardware,Computers/Printers,5/2/06,5/2/10,5/2/10,,,,,,,N/A,8003623
2013,El Paso Community College District,HP Inc.,4,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Higher Ed,ACCOUNTS PAYABLE,Po Box 20500,El Paso,TX,79998,"Po Box 20500El Paso, TX 79998",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416624, -122.145837)","Decision Tree, Inc.",Woman Owned,306 Thunderbird Drive,El Paso,TX,79912,"306 Thunderbird DriveEl Paso, TX 79912(31.835718, -106.528707)",(915) 584-3419,201212,201212,HP,HP PS/2 OPTICAL JB MOUSE,BV035AV,2,2,1210126,52174854,12/11/12,12/14/12,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,17964681
2015,Texas Youth Commission,"Canon U.S.A., Inc.",39,DIR-SDD-1662,Printer Products and Related Services,DIR-SDD-TMP-160,State Agency,ACCOUNTS PAYABLE,4900 N Lamar,Austin,TX,78751,"4900 N LamarAustin, TX 78751(30.317694, -97.73159)",Mike Wright,Non HUB,One Canon Park,Melville,NY,11747,"One Canon ParkMelville, NY 11747",,Non HUB,,,,,,,201505,201505,Canon,IR1025-SERVICE,2586B001,1,39,93034*200-5026404-044,4015895686,12/12/11,12/12/11,Airy Luangaphay,Hardware,Printers,5/5/11,5/5/15,5/5/15,,,,,,,N/A,25693421
2013,Texas State University,Apple Inc.,-479,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,Higher Ed,ACCOUNTS PAYABLE,601 University Dr.,San Marcos,TX,78666,"601 University Dr.San Marcos, TX 78666(29.888025, -97.935415)",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201303,201303,Apple,IPAD WI-FI 16GB BLACK-USA,MD510LL/A,-1,479,4500071561,4706595680,3/6/13,3/7/13,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,18629305
2014,Texas Tech University,Apple Inc.,99,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,Higher Ed,ACCOUNTS PAYABLE,Po Box 41094,Lubbock,TX,79409,"Po Box 41094Lubbock, TX 79409",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201402,201402,Apple,APPLE TV-USA,MD199LL/A,1,99,P0274485,4276325412,2/25/14,2/25/14,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,21668118
2015,Baylor University,Dell Marketing LP,21.59,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,BAYLOR UNIV ACCT PAYABLE,1919 S. 1st St.,Waco,TX,76706,"1919 S. 1st St.Waco, TX 76706(31.544955, -97.110043)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201409,201409,Dell,DELL STEREO USB MONITOR SOUNDBAR AC511,318-2885,1,21.59,CC,XJJD8PF12,8/29/14,9/2/14,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,23435092
2017,Texas A&M University,Dell Marketing LP,1472.45,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,ACCOUNTS PAYABLE,"Coke Bldg., Ms 6000",College Station,TX,77843,"Coke Bldg., Ms 6000College Station, TX 77843",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","SHI Government Solutions, Inc.",Asian/Female,"1301 South Mopac ExpresswaySte. 375",Austin,TX,78746,"1301 South Mopac Expressway Ste. 375Austin, TX 78746",(512) 634-8100,201702,201702,Dell,OPTIPLEX 7040 SMALL FORM FACTOR XCTO,OPTIPLEX 7040,1,1472.45,GP00435087,10149916825,2/22/17,2/23/17,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,,31650218
2014,Mansfield Independent School District,"Insight Public Sector, Inc.",104.7,DIR-SDD-1369,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,K-12,JAN CALAWAY,605 E Broad St,Mansfield,TX,76063,"605 E Broad StMansfield, TX 76063(32.563601, -97.136018)",Pam Potter,Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",,Non HUB,,,,,,,201404,201404,Cisco,CISCO UP PHONE 7821,CP-7821-K9=,1,104.7,9251400270,1100365496,4/8/14,4/28/14,John Besser,Networking Equipment,Networking Equipment,5/13/10,5/13/14,5/13/14,,,,,,,N/A,22121704
2010,University of Houston,Dell Marketing LP,120.38,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Higher Ed,ACCOUNTS PAYABLE,Po Box 948,Houston,TX,77001,"Po Box 948Houston, TX 77001",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,200910,200910,Dell,"90W AC ADPTR,2-PIN,W/ US 6-FT PC,LAT E",330-1828,2,60.19,CC,XDFK9WJW3,10/26/09,10/27/09,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,6180240
2012,Irving Independent School District,Dell Marketing LP,-142.67,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,Po Box 152637,Irving,TX,75015,"Po Box 152637Irving, TX 75015",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201208,201208,Dell,LATITUDE,LATITUDE E5420,-1,142.67,22391800,XFWTC8CN4,8/30/12,8/30/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,17007536
2016,Tarrant County,"Cisco Systems, Inc.",1224,DIR-TSO-2542,Cisco Branded Equipment and Related Services,DIR-TSO-TMP-215,Local Government,Accounts Payable,100 E. Weatherford,Hurst,TX,76054,"100 E. WeatherfordHurst, TX 76054(32.76848, -97.795366)",Lynne Coughlan,Non HUB,170 West Tasman Drive,San Jose,CA,95134,"170 West Tasman DriveSan Jose, CA 95134(37.409624, -121.953255)","Netsync Network Solutions, Inc.",Hispanic/Female,2500 West Loop S Ste. 510,Houston,TX,77027,"2500 West Loop S Ste. 510Houston, TX 77027(29.741338, -95.458597)",(866) 974-5959,201607,201607,Cisco,"SNTC-8X5XNBD C1 ISR 4451 (4GE,3NIM,2SM,8G FLASH)",CON-SNT-C14451K9,1,1224,4500212877,2018060771,4/28/16,7/13/16,Joan Scott,Networking Equipment,Networking Equipment,5/5/14,5/5/17,5/5/18,,,,,,,N/A,29359841
